Name,Address,Price,Rating,Image_URL
Pouch tempat sedotan stainless pouch alat makan sendok garpu sumpit,Jakarta Barat,Rp7.500,4.9,https://s3.bukalapak.com/img/38735517592/s-330-330/5be68333_3040_4eba_93f2_61e6c099c376.jpg.webp
japanese tea coffee cup cangkir ceramic sake teh kopi vintage jepang,Jakarta Barat,Rp36.000,4.9,https://s1.bukalapak.com/img/16271517592/s-330-330/23125242_2742_4c2c_90ac_ec2f830ec3b4.jpg.webp
Sedotan stainless stainless straw stainless steel straw,Jakarta Barat,Rp6.500,5,https://s0.bukalapak.com/img/56868417592/s-330-330/7b849b17_9d26_4270_b911_d77dc24a2b23.jpg.webp
Portable alat makan set sendok garpu sumpit stainless cutlery set,Jakarta Barat,Rp18.000,4.9,https://s1.bukalapak.com/img/64715517592/s-330-330/e748d544_804d_4ee3_9d0a_318b61756749.jpg.webp
Lion Star Jolly Box 100 Kotak Perkakas Sparepart Spare Part Case,Jakarta Barat,Rp10.000,4.9,https://s2.bukalapak.com/img/24214182103/s-330-330/lion_jolly_100_2.jpg.webp
corkscrew wine opener wine screw pembuka botol wine,Jakarta Barat,Rp39.000,5,https://s1.bukalapak.com/img/62414517592/s-330-330/65aa43bb_2d20_42f3_b14f_5d99ecf74f1c.jpg.webp
Sendok sumpit korea set sendok stainless chopstick korea set,Jakarta Barat,Rp29.000,4.9,https://s3.bukalapak.com/img/36035517592/s-330-330/154245331631595_9092e6a5_bac3_4e4e_a4df_d1d2b4d9173a.png.webp
Sumpit stainless korea bulat chopstick korea sumpit warna,Jakarta Barat,Rp12.000,5,https://s2.bukalapak.com/img/28149417592/s-330-330/fd6907ad_a77d_4c63_9162_303119d5131f.jpg.webp
Silicone cover sedotan stainless silikon penutup sedotan stainless,Jakarta Barat,Rp1.600,4.9,https://s1.bukalapak.com/img/63815517592/s-330-330/33050841_69df_4b10_86ce_d24e46405d5a.jpg.webp
japanese coffee tea cup galaxy 200ml gelas cangkir teh kopi latte art,Jakarta Barat,Rp38.000,5,https://s0.bukalapak.com/img/05780517592/s-330-330/5bd4492a_66bb_429e_81b4_c534dd2e544c.jpg.webp
premium wooden japanese chopstick sumpit kayu wufu classic oriental,Jakarta Barat,Rp18.000,5,https://s1.bukalapak.com/img/67265517592/s-330-330/fccbdbb0_2a71_4e51_a28d_3003a5ee4a3b.jpg.webp
Sumpit anak latihan training chopstick sumpit anak lucu,Jakarta Barat,Rp18.000,4.9,https://s4.bukalapak.com/img/49527417592/s-330-330/f9a999a6_4504_45ba_8a75_c8e78bc0d2d4.jpg.webp
small perfume oil funnel corong plastik botol minyak dapur parfum,Jakarta Barat,Rp500,4.9,https://s2.bukalapak.com/img/75327417592/s-330-330/59fb1ecd_17f4_46ae_8f43_a4edc9a507be.jpg.webp
Olive kettle gooseneck 540ml teko kopi leher angsa 18oz stainless,Jakarta Barat,Rp55.000,4.9,https://s0.bukalapak.com/img/56589417592/s-330-330/d2b2aaa7_4edf_4cce_a79c_f2565b0105a3.jpg.webp
Sendok garpu pisau korea western steak pizza spoon knife cutlery set,Jakarta Barat,Rp35.000,4.9,https://s4.bukalapak.com/img/45170517592/s-330-330/a5fe002a_652f_455d_83e3_5e51431640f3.jpg.webp
Muk Kopi Teh serbaguna murah 8 Cm Muk Murah,Kab. Bandung,Rp7.000,5,https://s3.bukalapak.com/img/36954352952/s-330-330/data.jpeg.webp
Cloud server coffee pot 360ml teko kopi v60 pour over kopi server,Jakarta Barat,Rp70.000,4.9,https://s2.bukalapak.com/img/25878417592/s-330-330/47704f7c_dffb_4ea7_ae54_70d805f2557a.jpg.webp
botol kaca polos minyak kecap sauce syrup 500ml pourer bottle glass,Jakarta Barat,Rp27.000,5,https://s1.bukalapak.com/img/13751517592/s-330-330/ed52d166_f2da_4405_ba2a_73d8848df122.jpg.webp
Lion Star Jolly Box 200 Kotak Perkakas Sparepart Spare Part Case,Jakarta Barat,Rp19.500,4.9,https://s1.bukalapak.com/img/17614182103/s-330-330/lion_jolly_100_2.jpg.webp
Mangkok Masker set,Jakarta Barat,Rp3.600,4.7,https://s1.bukalapak.com/img/64432956121/s-330-330/Mangkok_Masker_set.jpg.webp
Paket alat makan set sendok garpu sumpit kayu free kotak box sujeo,Jakarta Barat,Rp75.000,4.9,https://s3.bukalapak.com/img/88430517592/s-330-330/765261f6_0a9b_4f42_b348_a137c4c4b8b1.jpg.webp
Jigger plastik transparan 10 20ml gelas takar minuman alat ukur,Jakarta Barat,Rp15.000,4.9,https://s4.bukalapak.com/img/91634517592/s-330-330/c5b3ee5a_4abf_4c02_832d_9a3daedfe58f.jpg.webp
paket sedotan stainless set portable stainless straw with tube case,Jakarta Barat,Rp18.000,4.9,https://s2.bukalapak.com/img/21101517592/s-330-330/9d160d3e_331f_48bf_9802_2e36bc389855.jpg.webp
ceramic bowl korea with handle mangkok piring keramik saji makanan,Jakarta Barat,Rp75.000,5,https://s0.bukalapak.com/img/55055517592/s-330-330/41c2824a_2366_446a_aa83_88b16c025387.jpg.webp
teapot infuser portable tumbler botol minum infuse kaca handle kayu,Jakarta Barat,Rp60.000,4.9,https://s4.bukalapak.com/img/95937417592/s-330-330/7a5ec743_6a06_4ff4_9ff8_7970233d26f3.jpg.webp
Tatakan Alas Anti Panas Silikon Silicone Sedang Diameter 16 CM A260,Jakarta Barat,Rp4.200,4.9,https://s1.bukalapak.com/img/103694752/s-330-330/A261A.jpg.webp
Piring Kotak Ceper 9 Inchi Melamine - Golden Dragon P-0904,Depok,Rp13.500,4.8,https://s3.bukalapak.com/img/3078514943/s-330-330/Piring_Kotak_Ceper_9_Inchi_Melamine___Golden_Dragon_P_0904.jpg.webp
long chopstick stainless 36cm sumpit masak panjang bakmi tumis,Jakarta Barat,Rp12.000,5,https://s3.bukalapak.com/img/31061517592/s-330-330/f4956fc9_4616_4fbc_b09a_b391fd225634.jpg.webp
Teko teh tutup kayu 1liter tea pot infuser kungfu teapot wooden,Jakarta Barat,Rp115.000,4.9,https://s3.bukalapak.com/img/38324517592/s-330-330/6a7d6da5_ceff_4f6c_bf90_607ece042570.jpg.webp
teapot infuser portable double wall tumbler botol air minum teh kaca,Jakarta Barat,Rp80.000,5,https://s1.bukalapak.com/img/10871517592/s-330-330/acc50e4b_4722_414c_8d1d_216794049041.jpg.webp
Cork coaster square Tatakan gelas gabus kotak Tatakan gabus,Jakarta Barat,Rp3.500,4.9,https://s0.bukalapak.com/img/09725517592/s-330-330/8da0a9b4_8cbd_4cbf_a2f0_89cc7c8e872a.jpg.webp
Tatakan Alas Anti Panas Silikon Silicone Besar Diameter 20 CM A261,Jakarta Barat,Rp7.000,4.9,https://s4.bukalapak.com/img/966794752/s-330-330/A261A.jpg.webp
Teko gooseneck thermometer hitam teflon teko kopi leher angsa black,Jakarta Barat,Rp225.000,4.9,https://s3.bukalapak.com/img/31737417592/s-330-330/8941c416_e4f6_477f_a871_e3d3e1e6dd8d.jpg.webp
Lion Star Jolly Box 300 Kotak Perkakas Sparepart Spare Part Case,Jakarta Barat,Rp36.000,4.8,https://s4.bukalapak.com/img/49714182103/s-330-330/lion_jolly_100_2.jpg.webp
ceramic dumplings plate piring makan kecil 2in1 snack dimsum sushi,Jakarta Barat,Rp52.000,4.9,https://s3.bukalapak.com/img/35240517592/s-330-330/a10e3d5b_7ac4_42d2_b233_1d22d8825224.jpg.webp
premium boston shaker set 11pcs bartender tools paket shaker sultan,Jakarta Barat,Rp570.000,5,https://s0.bukalapak.com/img/57549417592/s-330-330/12287347_d428_496d_9c56_23c5f0824d74.jpg.webp
Gelas ukur plastik 100ml measuring cup 100 ml murah garis bening,Kab. Bandung,Rp6.400,4.9,https://s2.bukalapak.com/img/74881973092/s-330-330/data.png.webp
Lion Star GL 87 Fresco Glass Gelas Teh Kopi Bir 450 ml Plastik,Jakarta Barat,Rp11.500,5,https://s4.bukalapak.com/img/92487315103/s-330-330/WhatsApp_Image_2019_11_08_at_143047.jpg.webp
Paket sedotan stainless set sedotan bubble sikat dan pouch buble,Jakarta Barat,Rp19.000,5,https://s4.bukalapak.com/img/44921517592/s-330-330/155085074455513_ba398046_feb9_4917_94a0_b0ccf8236151.png.webp
Milk jug pitcher dengan garis 600ml measurement latte jug stainless steel,Kab. Bandung,Rp80.000,4.9,https://s3.bukalapak.com/img/3899803562/s-330-330/image.jpg.webp
Paket alat makan set kotak box dan pouch cutlery set sendok garpu,Jakarta Barat,Rp59.000,5,https://s4.bukalapak.com/img/92840517592/s-330-330/55b69b93_1ae9_4a51_adb9_c47f73d989e6.jpg.webp
YT022 Gantungan 3 kait serbaguna tempel dinding,Jakarta Barat,Rp1.900,4.9,https://s0.bukalapak.com/img/56006839192/s-330-330/data.jpeg.webp
Teko teh kopi dengan saringan 2liter 2000ml kaca tea pot glass elegan,Kab. Bandung,Rp60.000,4.9,https://s1.bukalapak.com/img/65710442271/s-330-330/data.jpeg.webp
Muk cangkir  8cm gelas stainless steel tebal murah elegan,Kab. Bandung,Rp9.000,4.9,https://s3.bukalapak.com/img/35650101292/s-330-330/data.jpeg.webp
Lock & Lock New Feather Tumbler Termos Botol Tahan Panas Dingin HotnCool 450ml WhiteBlue LHC4131WB,Kab. Tangerang,Rp220.000,4.9,https://s1.bukalapak.com/img/1725697224/s-330-330/Lock___Lock_New_Feather_Tumbler_Termos_Botol_Tahan_Panas_Din.jpg.webp
Kardus untuk Packing Pengaman Paket l dus untuk packing,Jakarta Barat,Rp2.500,4.3,https://s2.bukalapak.com/img/7619793263/s-330-330/dus.jpg.webp
premium jigger stainless 30 60ml gelas takar ukur cocktail bar warna,Jakarta Barat,Rp64.000,5,https://s0.bukalapak.com/img/06657417592/s-330-330/b676594c_08e1_43e8_9d8b_12b36fd41c98.jpg.webp
Cat paw wooden coaster tatakan alas gelas cangkir kayu table pad,Jakarta Barat,Rp21.000,5,https://s0.bukalapak.com/img/00614517592/s-330-330/af01be5f_2331_4191_9b29_52d5c42b0b68.jpg.webp
paket alat makan gift box set souvenir hampers sendok garpu sultan,Jakarta Barat,Rp300.000,4.9,https://s3.bukalapak.com/img/32510517592/s-330-330/0160b3fb_cc04_4ba6_9802_1147c917812d.jpg.webp
Milk jug 350ml pitcher measurement latte jug polos stainless steel,Kab. Bandung,Rp55.000,4.9,https://s1.bukalapak.com/img/6869782562/s-330-330/image.jpg.webp
boston shaker glass recipe cocktail 400ml 750ml gelas stainless bar,Jakarta Barat,Rp90.000,4.9,https://s2.bukalapak.com/img/21987417592/s-330-330/979dd998_0903_4d39_83a5_f91aa4f78b34.jpg.webp
japanese teapot set oshin portable travel teko teh tea pot black,Jakarta Barat,Rp125.000,4.9,https://s3.bukalapak.com/img/82331517592/s-330-330/d2e0007c_3f59_45eb_9ca5_eceb52b3e89b.jpg.webp
dripper glass coffee pour over V60 ceramic gelas kopi drip keramik,Jakarta Barat,Rp49.500,4.9,https://s0.bukalapak.com/img/03719980792/s-330-330/f537de69_cc91_4a6b_8c7c_c36847769b81.jpg.webp
japanese hand painted ceramic steak plate piring makan keramik retro,Jakarta Barat,Rp47.000,5,https://s4.bukalapak.com/img/99521517592/s-330-330/fe587c4e_2707_4b7e_96e3_b622bda20ec5.jpg.webp
Sendok sumpit korea stainless chopstick spoon korea sujeo set,Jakarta Barat,Rp36.000,5,https://s2.bukalapak.com/img/23084517592/s-330-330/154245429502812_6610c4ca_ce32_49d7_9a1d_fd23e3598c8e.png.webp
Lion Star TB-1 Tooth Brush Holder Large Tempat Sikat Gigi,Jakarta Barat,Rp37.500,4.8,https://s1.bukalapak.com/img/13352715103/s-330-330/Lion_Star_TB_1_Tooth_Brush_Holder_Large_Tempat_Sikat_Gigi.jpeg.webp
Wooden coaster set paket set alas tatakan gelas cangkir kayu isi 6,Jakarta Barat,Rp80.000,4.9,https://s0.bukalapak.com/img/02024517592/s-330-330/f9834363_6fd5_471b_8d13_bb7b1fafe4e3.jpg.webp
Teko kopi hitam teflon thermometer 900ml gooseneck kettle pour over,Jakarta Barat,Rp220.000,4.9,https://s2.bukalapak.com/img/26324517592/s-330-330/6bda1033_c8f0_453b_9d8a_d134d2fa40fc.jpg.webp
Sumpit portable wheat straw sujeo chopstick korea jepang chinese,Jakarta Barat,Rp15.000,4.9,https://s3.bukalapak.com/img/84734517592/s-330-330/209477bf_47bb_43a2_bdd4_1409cc7d595e.jpg.webp
Teko teh kopi dengan saringan 1100ml 1.1 liter kaca tea pot glass elegan murah,Kab. Bandung,Rp45.000,4.8,https://s1.bukalapak.com/img/16463911492/s-330-330/data.png.webp
